"",log2FC,lfcSE,Pvalues,FDR
GGB30290_SGB43252,0.83302,1.2595,0.50835,0.8623
GGB28805_SGB41459,1.2745,1.9459,0.5125,0.8623
GGB28798_SGB41451,-1.7317,2.6737,0.51719,0.8623
GGB28422_SGB41005,-1.2615,1.9512,0.51795,0.8623
GGB3171_SGB4185,-1.847,2.8854,0.52209,0.8623
Turicibacter_sp_TS3,-0.50257,0.78686,0.52302,0.8623
GGB30473_SGB43557,0.28893,0.45529,0.52568,0.8623
GGB30408_SGB43438,0.43778,0.69646,0.52963,0.8623
GGB28988_SGB41701,1.0939,1.7445,0.53064,0.8623
GGB28779_SGB41432,0.67899,1.099,0.53671,0.86723
Muribaculum_gordoncarteri,-0.50166,0.82987,0.54551,0.86769
GGB28873_SGB41553,1.6908,2.7979,0.54565,0.86769
GGB30301_SGB43265,-0.71161,1.1789,0.5461,0.86769
GGB28786_SGB41439,1.2983,2.2199,0.55866,0.88274
GGB29009_SGB41729,0.77716,1.345,0.5634,0.88534
GGB31851_SGB45230,-0.44362,0.78583,0.5724,0.88788
Duncaniella_dubosii,-0.49432,0.87877,0.57376,0.88788
Acutalibacter_sp_1XD8_36,0.74435,1.3346,0.57702,0.88788
GGB47127_SGB65054,-0.84597,1.5184,0.57743,0.88788
GGB31109_SGB44380,-0.49523,0.90107,0.58259,0.89102
GGB28927_SGB41625,0.64188,1.1779,0.58581,0.89119
GGB27872_SGB40306,-0.43265,0.80364,0.59033,0.8933
GGB28790_SGB41443,-1.0923,2.0616,0.59625,0.89463
GGB28330_SGB40904,-0.92037,1.7435,0.59757,0.89463
GGB31184_SGB44478,0.52585,1.0044,0.60059,0.89463
GGB29531_SGB42317,0.33097,0.63861,0.60427,0.89545
Candidatus_Arthromitus_sp_SFB_mouse,1.4691,2.8854,0.61064,0.90022
GGB30461_SGB43531,-0.97643,1.9694,0.62004,0.90939
GGB28904_SGB41596,-0.60131,1.2905,0.64125,0.92983
GGB28784_SGB41437,-1.315,2.8855,0.64858,0.92983
Turicimonas_muris,0.49245,1.0912,0.65178,0.92983
GGB1503_SGB2082,-0.75125,1.6676,0.65236,0.92983
GGB28959_SGB41668,1.1194,2.5314,0.65834,0.92983
Pseudoflavonifractor_sp_60,0.69271,1.5707,0.65919,0.92983
GGB30461_SGB63209,0.53426,1.2124,0.65946,0.92983
GGB30048_SGB42949,0.54677,1.2462,0.66085,0.92983
GGB28379_SGB40959,-0.67354,1.5557,0.66504,0.92983
GGB28766_SGB41417,0.37643,0.88234,0.66965,0.92983
Eggerthellaceae_bacterium,-0.29128,0.68456,0.67047,0.92983
GGB28437_SGB41020,-1.2126,2.8854,0.6743,0.92983
Acetatifactor_muris,0.77313,1.8879,0.68216,0.92983
bacterium_1XD8_76,0.79352,1.9407,0.68262,0.92983
GGB42579_SGB59774,1.1714,2.8659,0.68275,0.92983
Duncaniella_freteri,-0.27142,0.67364,0.68702,0.93122
GGB30461_SGB43530,1.0947,2.8855,0.70439,0.95027
GGB29005_SGB41723,-0.56114,1.514,0.71091,0.95191
Duncaniella_muris,0.27714,0.76881,0.71849,0.95191
GGB30300_SGB43264,1.0175,2.8364,0.71979,0.95191
GGB30448_SGB43502,0.51054,1.4334,0.72172,0.95191
Lachnospiraceae_bacterium_WCA_9_b2,-0.99965,2.8855,0.72901,0.95191
GGB28787_SGB41440,0.88149,2.5582,0.73042,0.95191
GGB30142_SGB43067,-0.39285,1.1545,0.73365,0.95191
GGB30091_SGB43003,0.31951,0.95142,0.73701,0.95191
Parasutterella_sp_NM82_D38,0.32406,0.98141,0.74125,0.95191
Enterorhabdus_sp_P55,0.19326,0.59581,0.74566,0.95191
GGB31835_SGB45211,-0.25491,0.81061,0.75316,0.95191
GGB28881_SGB41561,0.35842,1.1485,0.75497,0.95191
GGB30461_SGB43533,0.32922,1.0719,0.75873,0.95191
GGB28870_SGB41545,0.3859,1.2705,0.76132,0.95191
bacterium_1xD42_67,-0.56002,1.8455,0.76155,0.95191
GGB28765_SGB41415,-0.44451,1.498,0.76667,0.95191
GGB28930_SGB41631,-0.30162,1.0212,0.76773,0.95191
bacterium_1XD42_1,-0.4523,1.5321,0.76783,0.95191
GGB30451_SGB43508,-0.35376,1.2038,0.76885,0.95191
GGB31701_SGB45057,-0.3031,1.1204,0.78676,0.9676
Lachnospiraceae_bacterium_MD329,0.58412,2.1849,0.7892,0.9676
GGB28845_SGB41512,-0.46138,1.7468,0.79168,0.9676
GGB28870_SGB41546,0.73205,2.8301,0.79589,0.96862
GGB28929_SGB41629,-0.68611,2.8407,0.80914,0.97835
GGB31108_SGB44379,-0.36111,1.5327,0.81374,0.97835
GGB24102_SGB35895,0.19294,0.82077,0.81415,0.97835
GGB28835_SGB41494,0.65714,2.8854,0.81984,0.97868
GGB30466_SGB43544,-0.41672,1.8659,0.82327,0.97868
GGB30302_SGB43267,-0.27452,1.2928,0.83184,0.97868
GGB30302_SGB43266,-0.4071,1.9581,0.8353,0.97868
GGB28404_SGB40986,-0.30437,1.5066,0.8399,0.97868
GGB28841_SGB41505,0.30367,1.5303,0.8427,0.97868
bacterium_0_1xD8_82,0.23389,1.1996,0.84541,0.97868
GGB31822_SGB45198,0.25751,1.3542,0.84918,0.97868
GGB30449_SGB43506,0.53602,2.8854,0.85263,0.97868
GGB28682_SGB41310,0.53113,2.8854,0.85395,0.97868
bacterium_D16_29,0.21357,1.2714,0.8666,0.97868
Akkermansia_muciniphila,-0.44083,2.8854,0.87857,0.97868
GGB28864_SGB41535,0.2468,1.659,0.88174,0.97868
GGB30286_SGB43248,0.12413,0.83865,0.88233,0.97868
GGB28402_SGB40984,0.41456,2.8854,0.88576,0.97868
GGB30454_SGB43516,-0.21841,1.5374,0.88703,0.97868
GGB30459_SGB43525,-0.19568,1.4009,0.88891,0.97868
GGB30448_SGB43503,-0.16891,1.2669,0.89394,0.97868
GGB30445_SGB43494,0.37851,2.8855,0.89564,0.97868
GGB31850_SGB45228,-0.27904,2.2044,0.89927,0.97868
bacterium_1XD42_54,-0.21664,1.818,0.90515,0.97868
GGB28831_SGB41487,0.14323,1.2021,0.90516,0.97868
GGB28386_SGB40966,0.17971,1.5429,0.90728,0.97868
GGB30147_SGB43074,-0.17988,1.5615,0.90829,0.97868
GGB28911_SGB41605,-0.32396,2.8857,0.91061,0.97868
GGB29004_SGB41721,0.32151,2.8854,0.91128,0.97868
GGB24148_SGB35952,-0.089205,0.8177,0.91313,0.97868
GGB28416_SGB40998,0.22203,2.1821,0.91896,0.97868
bacterium_1xD8_48,-0.13249,1.3042,0.91908,0.97868
GGB30297_SGB43261,0.18851,1.9246,0.92198,0.97868
GGB28926_SGB41623,0.08025,0.83173,0.92314,0.97868
GGB28791_SGB41444,0.12957,1.3569,0.92393,0.97868
Lachnospiraceae_bacterium_10_1,0.070943,0.80819,0.93005,0.98062
Oscillibacter_sp_1_3,-0.16463,1.9583,0.933,0.98062
GGB28991_SGB41705,0.23153,2.8854,0.93604,0.98062
GGB28852_SGB41519,-0.079205,1.2627,0.94998,0.98855
GGB28411_SGB40993,0.078837,1.2706,0.95053,0.98855
Acutalibacter_muris,-0.070076,1.5358,0.96361,0.99593
GGB27778_SGB40192,0.023253,0.85652,0.97834,0.99593
GGB28828_SGB41484,-0.039504,1.5509,0.97968,0.99593
GGB30296_SGB43260,0.051376,2.2136,0.98148,0.99593
GGB28888_SGB41569,0.015048,0.93373,0.98714,0.99593
GGB27480_SGB39776,-0.029075,2.0108,0.98846,0.99593
GGB28818_SGB41473,-0.01385,1.2147,0.9909,0.99593
GGB24149_SGB35953,0.0073176,0.74791,0.99219,0.99593
bacterium_1xD42_62,-0.015446,1.6028,0.99231,0.99593
GGB28901_SGB41592,0.023447,2.4785,0.99245,0.99593
GGB30475_SGB63182,-0.0023185,1.2625,0.99853,0.99853
Eubacterium_sp_14_2,,,,
GGB28431_SGB41014,,,,
GGB28851_SGB41518,,,,
GGB28856_SGB41525,,,,
GGB28859_SGB41528,,,,
GGB28860_SGB41529,,,,
GGB28875_SGB41555,,,,
GGB28897_SGB41579,,,,
